,14.0,,,,,,,1.0,,19.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,23.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0
,15.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,20.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,,24.0,4.0,5.0,6.0,7.0,8.0,9.0,9.0
,16.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,21.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,25.0,11.0,12.0,13.0,14.0,15.0,16.0,16.0
,17.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,,22.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,,26.0,18.0,19.0,20.0,21.0,22.0,23.0,23.0
,18.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,23.0,28.0,29.0,30.0,31.0,,,,,27.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0
,19.0,30.0,,,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,FEBRUARY 2015 (Month 7),,,,,,,,,MARCH 2015 (Month 8),,,,,,,,,APRIL 2015 (Month 9),,,,,,,
,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT
,28.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,32.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,36.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0
,29.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,,33.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,,37.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
,30.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,,34.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,,38.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0
,31.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,,35.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,,39.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0
,,,,,0.0,0.0,0.0,0.0,,36.0,29.0,30.0,31.0,0.0,0.0,0.0,0.0,,40.0,26.0,27.0,28.0,29.0,30.0,,
,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAY 2015 (Month 10),,,,,,,,,JUNE 2015 (Month 11),,,,,,,,,JULY 2015 (Month 12),,,,,,,
,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT
,40.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,45.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,49.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0
,41.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,46.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,,50.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
,42.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,47.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,51.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0
,43.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,,48.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,,52.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0
,44.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,,49.0,28.0,29.0,30.0,,,,,,53.0,26.0,27.0,28.0,29.0,30.0,31.0,
,45.0,31.0,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,AUGUST 2015 (Month 13),,,,,,,,,SEPTEMBER 2015 (Month 14),,,,,,,,,,,,,,,,
,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,Note:,"Weekly Progress Reports shall be submitted by Monday every week based on ""Friday"" of the previous week as the weekly cut-off.",,,,,,
,53.0,,,,,,,1.0,,58.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,,,,,,,,,
,54.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,59.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,,,,,,,,,
,55.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,60.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,,,,,,,,,
,56.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,,61.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,,,,,,,,,
,57.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,,62.0,27.0,28.0,29.0,30.0,,0.0,0.0,,,,,,,,,
,58.0,30.0,31.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
