# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: Fire Fighting (Brown)
"# Rows: 104, Cols: 166"

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,"EQUIPMENT/
MATERIAL",DESCRIPTION,Material,"Material
Supply by","SIZE
(NPS)",SCH / Rating,Joint Type,UNIT,Qty.,,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST
F",,REMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0006,CARBON STEEL,"CS,10,S-20,Butt Weld",CS,,10,S-20,Butt Weld,Dia-Inch,1360,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0007,CARBON STEEL,"Cs+Galv,1,S-20,Butt Weld",Cs+Galv,,1,S-20,Butt Weld,Dia-Inch,799.666666666667,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0008,CARBON STEEL,"Cs+Galv,1,S-160,Butt Weld",Cs+Galv,,1,S-160,Butt Weld,Dia-Inch,8926,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0009,CARBON STEEL,"Cs+Galv,1,CL3000,Thread",Cs+Galv,,1,CL3000,Thread,Dia-Inch,4463,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0010,CARBON STEEL,"Cs+Galv,1,CL3000,Butt Weld",Cs+Galv,,1,CL3000,Butt Weld,Dia-Inch,560.5,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0011,CARBON STEEL,"Cs+Galv,3,S-80,Butt Weld",Cs+Galv,,3,S-80,Butt Weld,Dia-Inch,9.5,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0012,CARBON STEEL,"Cs+Galv,3,CL150,Thread",Cs+Galv,,3,CL150,Thread,Dia-Inch,60,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0013,CARBON STEEL,"Cs+Galv,3,CL3000,Thread",Cs+Galv,Contractor,3,CL3000,Thread,Dia-Inch,222,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0014,CARBON STEEL,"Cs+Galv,3,CL3000,Butt Weld",Cs+Galv,Contractor,3,CL3000,Butt Weld,Dia-Inch,69,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0015,CARBON STEEL,"Cs+Galv,6,S-80,Butt Weld",Cs+Galv,Contractor,6,S-80,Butt Weld,Dia-Inch,962,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0016,CARBON STEEL,"Cs+Galv,6,CL3000,Thread",Cs+Galv,Contractor,6,CL3000,Thread,Dia-Inch,831,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0017,CARBON STEEL,"Cs+Galv,8,S-80,Butt Weld",Cs+Galv,Contractor,8,S-80,Butt Weld,Dia-Inch,3154.66666666667,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0018,CARBON STEEL,"Cs+Galv,8,CL3000,Thread",Cs+Galv,Contractor,8,CL3000,Thread,Dia-Inch,3496,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0019,CARBON STEEL,"Cs+Galv,10,S-80,Butt Weld",Cs+Galv,Contractor,10,S-80,Butt Weld,Dia-Inch,840,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0020,CARBON STEEL,"Cs+Galv,10,CL3000,Thread",Cs+Galv,Contractor,10,CL3000,Thread,Dia-Inch,80,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0021,CARBON STEEL,"Cs+FBE,3,S-40,Butt Weld",Cs+FBE,Contractor,3,S-40,Butt Weld,Dia-Inch,33,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0022,CARBON STEEL,"Cs+FBE,6,S-40,Butt Weld",Cs+FBE,Contractor,6,S-40,Butt Weld,Dia-Inch,307,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0023,CARBON STEEL,"Cs+FBE,8,S-20,Butt Weld",Cs+FBE,Contractor,8,S-20,Butt Weld,Dia-Inch,536,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0024,CARBON STEEL,"Cs+FBE,10,S-20,Butt Weld",Cs+FBE,Contractor,10,S-20,Butt Weld,Dia-Inch,801.666666666667,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-01-01-0025,CARBON STEEL,"Cs+FBE,12,S-20,Butt Weld",Cs+FBE,Contractor,12,S-20,Butt Weld,Dia-Inch,1224,,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02,,VALVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0001,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,6,CL150,FLGD,ea,13,13,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0002,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,6,CL150,FLGD,ea,5,5,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0003,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,8,CL150,FLGD,ea,20,20,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0004,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,8,CL150,FLGD,ea,10,10,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0005,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,10,CL150,FLGD,ea,7,7,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0006,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,10,CL150,FLGD,ea,2,2,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0007,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A351 CF8M ,Trim:316/STL(Trim No.12) ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,10,CL150,FLGD,ea,1,1,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0008,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,12,CL150,FLGD,ea,6,6,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0009,AIR RELEASE VALVE,AIR RELEASE VALVE,CS,Contractor,6,,FLGD,ea,6,6,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0010,AIR RELEASE VALVE,AIR RELEASE VALVE,CS,Contractor,8,,FLGD,ea,10,10,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0011,DRAIN VALVE,DRAIN VALVE,CS,Contractor,6,,FLGD,ea,6,6,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0012,DRAIN VALVE,DRAIN VALVE,CS,Contractor,8,,FLGD,ea,10,10,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0013,SPRAY NOZZLE,"N1W,K=13.7,120°",CS,Contractor,0.5,,,ea,4463,4463,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0014,COUPLING,"CL 3000, FORGED",CS,Contractor,1,,,ea,4463,4463,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FF-02-01-0015,T-STRAINER,T-STRAINER,CS,Contractor,10,,FLGD,set,4,4,,0,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
