# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: UG PIP （Green）
"# Rows: 68, Cols: 25"

,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026",,,
Item,Category,Description,size,MATERIAL,"MATERIAL
Supply by",Unit,"Qty.
",QUANTITIES BY WBS,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST TOTAL
F",,Remarks,,,
1.7,GRE Pipe,"16"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","16""",GRE,Contractor,LM,538.05,538.05,,0,,0,,0,,0,,0,0,0,,,,
1.8,GRE Pipe,"18"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","18""",GRE,Contractor,LM,1326,1326,,0,,0,,0,,0,,0,0,0,,,,
1.9,GRE Pipe,"20"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","20""",GRE,Contractor,LM,196.8,196.8,,0,,0,,0,,0,,0,0,0,Quantity decreased.,,,
1.10,GRE Pipe,"24"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","24""",GRE,Contractor,LM,129,129,,0,,0,,0,,0,,0,0,0,,,,
1.11,GRE Pipe,"28"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","28""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,Quantity removed.,,,
1.12,GRE Pipe,"48"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","48""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,Quantity removed.,,,
1.13,GRE Pipe,"2"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","2""",GRE,Contractor,LM,100,100,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1.14,GRE Pipe,"32"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End",32,GRE,Contractor,LM,80,80,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
NO.1A,,HDPE Pipe,,,,,,,,,,,,,,,,,,,,,,
1A.1,HDPE Pipe,,200 mm,PE100,Contractor,LM,25,25,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.2,HDPE Pipe,,355 mm,PE100,Contractor,LM,50,50,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.3,HDPE Pipe,,450 mm,PE100,Contractor,LM,6,6,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.4,HDPE Pipe,,560 mm,PE100,Contractor,LM,500,500,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.5,HDPE Pipe,,900 mm,PE100,Contractor,LM,50,50,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.6,HDPE Pipe,,315mm,PE100,Contractor,LM,60,60,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.7,HDPE Pipe,,400mm,PE100,Contractor,LM,20,20,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.8,HDPE Pipe,,710mm,PE100,Contractor,LM,8,8,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
1A.9,HDPE Pipe,,800mm,PE100,Contractor,LM,10,10,,0,,0,,0,,0,,0,0,0,Updated with new quantity,,,
NO.2,,Sleeve,,,,,,,,,,,,,,,,,,,,,,
2.1,Sleeve,"8"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent, including casing pipe, end seal, cathode protection, casing spacer","8"" ",CS,Contractor,M,6,6,,0,,0,,0,,0,,0,0,0,,,,
2.2,Sleeve,"10"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent
including casing pipe, end seal, cathode protection, casing spacer","10""",CS,Contractor,M,6,6,,0,,0,,0,,0,,0,0,0,,,,
2.3,Sleeve,"12"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","12""",CS,Contractor,M,6,6,,0,,0,,0,,0,,0,0,0,,,,
2.4,Sleeve,"14"" carbon steel, material of pipe shall ,including casing pipe, end seal, cathode protection, casing spacerconfirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","14""",CS,Contractor,M,12,12,,0,,0,,0,,0,,0,0,0,,,,
2.5,Sleeve,"20"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","20""",CS,Contractor,M,6,6,,0,,0,,0,,0,,0,0,0,,,,
2.6,Sleeve,"18"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","18""",CS,Contractor,M,12,12,,0,,0,,0,,0,,0,0,0,,,,
2.7,Sleeve,"24"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","24""",CS,Contractor,M,6,6,,0,,0,,0,,0,,0,0,0,,,,
2.8,Sleeve,"28"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","28""",CS,Contractor,M,4,4,,0,,0,,0,,0,,0,0,0,,,,
2.9,Sleeve,"32"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","32""",CS,Contractor,M,4,4,,0,,0,,0,,0,,0,0,0,,,,
2.10,Sleeve,"36"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","36""",CS,Contractor,M,5,5,,0,,0,,0,,0,,0,0,0,,,,
2.11,Sleeve,"52"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent,including casing pipe, end seal, cathode protection, casing spacer","52""",CS,Contractor,M,5,5,,0,,0,,0,,0,,0,0,0,,,,
2.12,Sleeve,REINFORCED CONCRETE PIPE,12,CONCRETE ,Contractor,M,80,80,,0,,0,,0,,0,,0,0,0,,,,
2.13,Sleeve,REINFORCED CONCRETE PIPE,16,CONCRETE ,Contractor,M,60,60,,0,,0,,0,,0,,0,0,0,,,,
2.14,Sleeve,REINFORCED CONCRETE PIPE,20,CONCRETE ,Contractor,M,10,10,,0,,0,,0,,0,,0,0,0,,,,
2.15,Sleeve,REINFORCED CONCRETE PIPE,24,CONCRETE ,Contractor,M,20,20,,0,,0,,0,,0,,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,
NO.3,,Plumbing,,,,,,,,,,,,,,,,,,,,,,
3.1,"Hot and cold water
supply and building
service water supply
piping systems","3"" Polypropylene (Class PP-R PN 20)","3""",PPR,Subcontractor,LM,80,80,,0,,0,,0,,0,,0,0,0,,,,
3.2,Sanitary drain piping,"4"" UPVC conforming to BS EN1401","4"" ",UPVC,Subcontractor,LM,80,80,,0,,0,,0,,0,,0,0,0,,,,
3.3,Sanitary drain piping,"8"" UPVC conforming to BS EN1401","8"" ",UPVC,Subcontractor,LM,80,80,,0,,0,,0,,0,,0,0,0,,,,
NO.4,,PIV Located in VALVE PIT,,,,,,,,,,,,,,,,,,,,,,
4.1,PIV,"8"",POST INDICATOR VALVE, FLANGE CONNECTION","8""",METAL,Contractor,EA,6,6,,0,,0,,0,,0,,0,0,0,,,,
4.2,PIV,"10"",POST INDICATOR VALVE, FLANGE CONNECTION",10,METAL,Contractor,EA,6,6,,0,,0,,0,,0,,0,0,0,,,,
4.3,PIV,"12"",POST INDICATOR VALVE, FLANGE CONNECTION",12,METAL,Contractor,EA,9,9,,0,,0,,0,,0,,0,0,0,,,,
4.4,PIV,"18"",POST INDICATOR VALVE, FLANGE CONNECTION","18""",METAL,Contractor,EA,13.6,13.6,,0,,0,,0,,0,,0,0,0,,,,
4.5,PIV,"20"",POST INDICATOR VALVE, FLANGE CONNECTION","20""",METAL,Contractor,EA,4.8,4.8,,0,,0,,0,,0,,0,0,0,,,,
4.6,Gate valve,"12"",GATE VALVE, FLANGE CONNECTION","12""",METAL,Contractor,EA,5,5,,0,,0,,0,,0,,0,0,0,,,,
4.7,Slide gate,"48"", SLIDE GATE, Including the track, the opening/closing device, and the motor","48""",METAL,Contractor,EA,1,1,,0,,0,,0,,0,,0,0,0,,,,
4.8,Slide gate,"32"", SLIDE GATE, Including the track, the opening/closing device, and the motor","32""",METAL,Contractor,EA,1,1,,0,,0,,0,,0,,0,0,0,,,,
,,SUBTOTAL-UG PIPING WORKS (Green),,,,,,,,0,,0,,0,,0,,0,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
