# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: Fire Fighting (Green）
"# Rows: 112, Cols: 23"

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026"
No.,"EQUIPMENT/
MATERIAL",DESCRIPTION,Material,"Material
Supply by","SIZE
(NPS)",SCH / Rating,Joint Type,UNIT,Qty.,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST
F",,REMARK
FF-02-01-0004,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,6,CL 150,FLGD,ea,16,,0,,0,,0,,0,,0,0,0,
FF-02-01-0005,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,6,CL 150,FLGD,ea,8,,0,,0,,0,,0,,0,0,0,
FF-02-01-0006,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,8,CL 150,FLGD,ea,7,,0,,0,,0,,0,,0,0,0,
FF-02-01-0007,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,8,CL 150,FLGD,ea,1,,0,,0,,0,,0,,0,0,0,
FF-02-01-0008,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,10,CL 150,FLGD,ea,9,,0,,0,,0,,0,,0,0,0,
FF-02-01-0009,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,10,CL 150,FLGD,ea,7,,0,,0,,0,,0,,0,0,0,
FF-02-01-0010,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A351 CF8M ,Trim:316/STL(Trim No.12) ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,10,CL 150,FLGD,ea,6,,0,,0,,0,,0,,0,0,0,
FF-02-01-0011,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,12,CL 150,FLGD,ea,1,,0,,0,,0,,0,,0,0,0,
FF-02-01-0012,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A351 CF8M ,Trim:316/STL(Trim No.12) ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,12,CL 150,FLGD,ea,2,,0,,0,,0,,0,,0,0,0,
FF-02-01-0013,ALARM CHECK VALVE,"i. An Alarm Check Valve Complete with Trim Kits & Retarding Device.   
ii. A Water Motor Alarm Gong.
iii. An Electric Alarm Pressure Switch.
iv. Pressure Gauges with a Control Valve (Gauge Cock) Having Drain Arrangement (Upstream & Downstream) 
v. 2"" Main Drain Valve
vi. 20 mm Bypass Line (Upstream to Downstream of ACV)
vii. Inspector's Test Connection
viii. Isolation Valves",CS,Contractor,4,,FLGD,ea,0,,0,,0,,0,,0,,0,0,0,
FF-02-01-0014,ALARM CHECK VALVE,"i. An Alarm Check Valve Complete with Trim Kits & Retarding Device.   
ii. A Water Motor Alarm Gong.
iii. An Electric Alarm Pressure Switch.
iv. Pressure Gauges with a Control Valve (Gauge Cock) Having Drain Arrangement (Upstream & Downstream) 
v. 2"" Main Drain Valve
vi. 20 mm Bypass Line (Upstream to Downstream of ACV)
vii. Inspector's Test Connection
viii. Isolation Valves",CS,Contractor,3,,FLGD,ea,0,,0,,0,,0,,0,,0,0,0,
FF-02-01-0015,DELUGE VALVE,"4""Deluge Valve with trim connections, local & control room remote operated, UL/FM,UL listed and FM approved.",CS,Contractor,4,,FLGD,ea,15,,0,,0,,0,,0,,0,0,0,
FF-02-01-0016,DELUGE VALVE,"6""Deluge Valve with trim connections, local & control room remote operated, UL/FM,UL listed and FM approved.",CS,Contractor,6,,FLGD,ea,7,,0,,0,,0,,0,,0,0,0,
FF-02-01-0017,DELUGE VALVE,"10""Deluge Valve with trim connections, local & control room remote operated, UL/FM,UL listed and FM approved.",CS,Contractor,10,,FLGD,ea,12,,0,,0,,0,,0,,0,0,0,
FF-02-01-0018,Automatic Reducing Valve,Automatic Reducing Valve,CS,Contractor,1,,,ea,1,,0,,0,,0,,0,,0,0,0,
FF-02-01-0019,Pressure gauge,Pressure gauge,CS,Contractor,1,,,ea,1,,0,,0,,0,,0,,0,0,0,
FF-02-01-0020,AIR RELEASE VALVE,AIR RELEASE VALVE,CS,Contractor,4,,FLGD,ea,15,,0,,0,,0,,0,,0,0,0,
FF-02-01-0021,AIR RELEASE VALVE,AIR RELEASE VALVE,CS,Contractor,6,,FLGD,ea,7,,0,,0,,0,,0,,0,0,0,
FF-02-01-0022,AIR RELEASE VALVE,AIR RELEASE VALVE,CS,Contractor,10,,FLGD,ea,12,,0,,0,,0,,0,,0,0,0,
FF-02-01-0023,DRAIN VALVE,DRAIN VALVE,CS,Contractor,4,,FLGD,ea,15,,0,,0,,0,,0,,0,0,0,
FF-02-01-0024,DRAIN VALVE,DRAIN VALVE,CS,Contractor,6,,FLGD,ea,7,,0,,0,,0,,0,,0,0,0,
FF-03,,Special Item,,,,,,,,,,,,,,,,,,,,
FF-03-01-0001,Y-STRAINER,Y-STRAINER,CS,Contractor,4,,,ea,7,,0,,0,,0,,0,,0,0,0,
FF-03-01-0002,T-STRAINER,T-STRAINER,CS,Contractor,8,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-03-01-0003,T-STRAINER,T-STRAINER,CS,Contractor,12,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-03-01-0005,SPRAY NOZZLE,"1/2"" 120°Medium Velocity, Full Cone, Open-type Spray Nozzles with External Deflectors",CS,Contractor,0.5,,,ea,3928,,0,,0,,0,,0,,0,0,0,
FF-03-01-0006,UPRIGHT SPRINKLER,"1/2"" Quick Response, 68°C, 155°F Red Bulb",CS,Contractor,0.5,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-03-01-0007,PENDENT SPRINKLER,"1/2"" Quick Response, 68°C, 155°F Red Bulb",CS,Contractor,0.5,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-03-01-0009,COUPLING,"CL 3000, FORGED",CS,Contractor,1x1/2,CL 3000,,ea,3928,,0,,0,,0,,0,,0,0,0,
FF-04,,FIRE FIGHTING FACILITIES,,,,,,,,,,,,,,,,,,,,
FF-04-0001,HYDRANT,"2 Way Pillar Hydrant, 6"", including THRUST/ ANCHOR BLOCK &  BARRIER POST & CONCRETE PROTECTION  refer to ACES-SP-01-005 APPENDIX-A1 DWG 8；AGES-STD-01-017；AGES-STD-01-016",,Contractor,6,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0002,HYDRANT,"4 Way Pillar Hydrant, 6""including THRUST/ ANCHOR BLOCK &  BARRIER POST & CONCRETE PROTECTION  refer to ACES-SP-01-005 APPENDIX-A1 DWG 8；AGES-STD-01-017；AGES-STD-01-016",,Contractor,6,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0003,HYDRANT,"4 Way Pillar Hydrant with Fire Monitor,8""including THRUST/ ANCHOR BLOCK &  BARRIER POST & CONCRETE PROTECTION  refer to ACES-SP-01-005 APPENDIX-A1 DWG 8；AGES-STD-01-017；AGES-STD-01-016",,Contractor,8,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0004,REMOTE CONTROL MONITOR,"Remote Control Panel or Joystick, 6""including THRUST/ ANCHOR BLOCK  refer toAGES-STD-01-016",,Contractor,6,,,set,9,,0,,0,,0,,0,,0,0,0,
FF-04-0005,GROUND MONITOR,"Manual Operated, include Butterfly Valve, 6""，including THRUST/ ANCHOR BLOCK  refer to AGES-STD-01-016",,Contractor,6,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-04-0006,HOSE BOX,"4 Pieces 2 ½ Inches (65 mm) Fire Hoses, Length 30 m with 2 ½ Inch BS 336 Instantaneous Male and Female Couplings, 2 Pieces Water Branch Pipes, 2 Pieces Coupling Spanners, 2 Pieces Collecting and/or Dividing Breechings",,Contractor,,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0007,INDUSTRIAL HOSE REEL,"1-1/2 inch Non-Collapsable, 30m hose, 1-1/2"" NPT, Pressure Reducing, Adjustable Straight Stream/Fog Nozzle with Shutoff Valve",,Contractor,,,,set,19,,0,,0,,0,,0,,0,0,0,
FF-04-0008,FIRE HOSE CABINET (FHC),"65 mm Landing Valve, 25 mm Diameter Outlet Valve,30m hose reel, 5kg CO2 and 6kg Dry Chemical Portable Extinguishers, 25mm Pressure Reducing Valve, 25mm Lock Shield Valve",,Contractor,,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0009,BREECHING INLET,"Two 65mm, (2-way) direct coupling type fitting for sprinkler riser",,Contractor,,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-04-0010,BREECHING INLET,"Four 65mm, (4-way) direct coupling type fitting for wet riser",,Contractor,,,,ea,0,,0,,0,,0,,0,,0,0,0,
FF-04-0011,EXTINGUISHER,PORTABLE DRY CHEMICAL EXTINGUISHER (6kg) - ABC，with Hanger of Brackets,,Contractor,,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0012,EXTINGUISHER,"PORTABLE DRY CHEMICAL EXTINGUISHER (9kg) - ABC, with Reinforced Fiberglass Boxes",,Contractor,,,,set,239,,0,,0,,0,,0,,0,0,0,
FF-04-0013,EXTINGUISHER,"PORTABLE CO2 EXTINGUISHER (5kg) - BC, with Hanger of Brackets",,Contractor,,,,set,0,,0,,0,,0,,0,,0,0,0,
FF-04-0014,EXTINGUISHER,"WHEELED DRY CHEMICAL EXTINGUISHER (50kg) - ABC, with Heavy-duty Wrappers",,Contractor,,,,set,3,,0,,0,,0,,0,,0,0,0,
FF-04-0015,DELUGE VALVE PROTECT BOX,DELUGE VALVE PROTECT BOX,,Contractor,,,,ea,12,,0,,0,,0,,0,,0,0,0,
FF-05,,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,
FF-05-0001,PIPE SUPPORT,CS Support,,Subcontractor,,,,Ton,10.12,,0,,0,,0,,0,,0,0,0,
FF-05-0002,CS+GALV PIPING Painting and Coating,"PIPELINE PAINTING, Refer to AGES-SP-07-004",,Subcontractor,,,,m2,1086.65,,0,,0,,0,,0,,0,0,0,
FF-05-0003,CS+FBE PIPING Painting and Coating,"PIPELINE PAINTING, Refer to AGES-SP-07-004",,Subcontractor,,,,m2,27.3,,0,,0,,0,,0,,0,0,0,
FF-05-0004,PIPING SUPPORT Painting and Coating,"PIPELINE PAINTING, Refer to AGES-SP-07-004",,Subcontractor,,,,m2,222.79,,0,,0,,0,,0,,0,0,0,
,,Fire Fighting (Green）TOTAL,,,,,,,,,0,,0,,0,,0,,0,,0,
NOTES:,,,,,,,,,,,,,,,,,,,,,,
1,,"The unit price shall include, but not limited to labor, environmental protection, material, construction equipment, installation, measures and maintenance (including materials, equipment, apparatus, semi-finished products and finished products, etc.), quality assurance, inspection test, engineering insurance, risk capital, management, overhead and profit, taxes and duties as well as the terms stated in the contract, all expenses as prescribed by the government and policy documents, the various expenses derived from guaranteeing the construction period, quality, civilization construction and acceptance, moreover, all costs and expenses which may be set forth and/or implied all risk and responsibility in Contract agreement, bidding documents and IFC drawings.",,,,,,,,,,,,,,,,,,,,
1.1,,"""Materials""includes the cost of all equipment and materials should be supplied by Subcontractor for the delivery and erection of equipment and materials that become a permanent part of WORK,and and all transportation, assessments and permit fees related to such equipment and materials.",,,,,,,,,,,,,,,,,,,,
1.2,,"""Construction"" includes all labor required to complete WORK,all consumables required for temporary construction ,all consumables supplied by Subconstractor but not included in the Materials,all construction supplies and expendables,all construction tools and equipment,all field labor and supervision,and all transportation, assessments and permit fees related to such construction items.",,,,,,,,,,,,,,,,,,,,
1.3,,"""Indirect Cost"" includes all costs which do not become a final part of the Project, but which are required for the orderly completion of the construction work and may include, but are not limited to, field administration, temporary facilities, subcontractor's fees, insurance, taxes, overhead and profit etc.",,,,,,,,,,,,,,,,,,,,
2,,Above items of work are not exhaustive. And any work which is not mentioned above but needed for  completeness of the PLANT is deemed to have been included in above itemized activities.,,,,,,,,,,,,,,,,,,,,
3,,"It should be filled strictly in accordance with the ""Bill of Quantities and Unit Price"", not allowed to add or delete the items, or change the order.",,,,,,,,,,,,,,,,,,,,
